datetime,temp_C
2026-04-28 08:20:22,33.2
2026-04-28 08:20:38,33.2
2026-04-28 08:20:54,33.2
2026-04-28 08:21:10,33.2
2026-04-28 08:21:26,33.2
2026-04-28 08:21:42,33.2
2026-04-28 08:21:58,33.2
2026-04-28 08:22:14,33.3
2026-04-28 08:22:30,33.2
2026-04-28 08:22:46,33.2
2026-04-28 08:23:02,33.2
2026-04-28 08:23:18,33.2
2026-04-28 08:23:34,33.2
2026-04-28 08:23:50,33.2
2026-04-28 08:24:06,33.2
2026-04-28 08:24:22,33.2
2026-04-28 08:24:38,33.2
2026-04-28 08:24:54,33.2
2026-04-28 08:25:10,33.2
2026-04-28 08:25:26,33.2
2026-04-28 08:25:42,33.2
2026-04-28 08:25:58,33.2
2026-04-28 08:26:14,33.2
2026-04-28 08:26:30,33.2
2026-04-28 08:26:46,33.2
2026-04-28 08:27:02,33.2
2026-04-28 08:27:18,33.2
2026-04-28 08:27:34,33.2
2026-04-28 08:27:50,33.2
2026-04-28 08:28:06,33.2
2026-04-28 08:28:22,33.1
2026-04-28 08:28:38,33.2
2026-04-28 08:28:54,33.1
2026-04-28 08:29:10,33.1
2026-04-28 08:29:26,33.1
2026-04-28 08:29:42,33.1
2026-04-28 08:29:58,33.2
2026-04-28 08:30:14,33.1
2026-04-28 08:30:30,33.2
2026-04-28 08:30:46,33.1
2026-04-28 08:31:02,33.1
2026-04-28 08:31:18,33.1
2026-04-28 08:31:34,33.1
2026-04-28 08:31:50,33.1
2026-04-28 08:32:06,33.1
2026-04-28 08:32:22,33.2
2026-04-28 08:32:38,33.1
2026-04-28 08:32:54,33.1
2026-04-28 08:33:10,33.1
2026-04-28 08:33:26,33.1
2026-04-28 08:33:42,33.1
2026-04-28 08:33:58,33.1
2026-04-28 08:34:14,33.1
2026-04-28 08:34:30,30.4
2026-04-28 08:34:46,32.3
2026-04-28 08:35:02,33.0
2026-04-28 08:35:18,33.1
2026-04-28 08:35:34,33.1
2026-04-28 08:35:50,33.1
2026-04-28 08:36:06,33.1
2026-04-28 08:36:22,33.1
2026-04-28 08:36:38,33.1
2026-04-28 08:36:54,33.1
2026-04-28 08:37:10,33.1
2026-04-28 08:37:26,33.1
2026-04-28 08:37:42,33.1
2026-04-28 08:37:58,33.1
2026-04-28 08:38:14,33.1
2026-04-28 08:38:30,33.0
2026-04-28 08:38:46,33.0
2026-04-28 08:39:02,33.1
2026-04-28 08:39:18,33.1
2026-04-28 08:39:34,33.0
2026-04-28 08:39:50,33.0
2026-04-28 08:40:06,33.1
2026-04-28 08:40:22,33.1
2026-04-28 08:40:38,33.1
2026-04-28 08:40:54,33.1
2026-04-28 08:41:10,33.0
2026-04-28 08:41:26,33.0
2026-04-28 08:41:42,33.1
2026-04-28 08:41:58,33.0
2026-04-28 08:42:14,33.0
2026-04-28 08:42:30,33.1
2026-04-28 08:42:46,33.0
2026-04-28 08:43:02,33.0
2026-04-28 08:43:18,33.1
2026-04-28 08:43:34,33.1
2026-04-28 08:43:50,33.1
2026-04-28 08:44:06,33.0
2026-04-28 08:44:22,33.0
2026-04-28 08:44:38,33.0
2026-04-28 08:44:54,33.0
2026-04-28 08:45:10,33.1
2026-04-28 08:45:26,33.1
2026-04-28 08:45:42,33.0
2026-04-28 08:45:58,33.0
2026-04-28 08:46:14,33.0
2026-04-28 08:46:30,33.0
2026-04-28 08:46:46,33.0
2026-04-28 08:47:02,33.0
2026-04-28 08:47:18,33.0
2026-04-28 08:47:34,33.0
2026-04-28 08:47:50,33.0
2026-04-28 08:48:06,33.0
2026-04-28 08:48:22,33.0
2026-04-28 08:48:38,33.0
2026-04-28 08:48:54,33.0
2026-04-28 08:49:10,33.0
2026-04-28 08:49:26,32.9
2026-04-28 08:49:42,33.0
2026-04-28 08:49:58,33.0
2026-04-28 08:50:14,33.0
2026-04-28 08:50:30,33.0
2026-04-28 08:50:46,32.9
2026-04-28 08:51:02,32.9
2026-04-28 08:51:18,32.9
2026-04-28 08:51:34,33.0
2026-04-28 08:51:50,32.9
2026-04-28 08:52:06,32.9
2026-04-28 08:52:22,32.9
2026-04-28 08:52:38,32.9
2026-04-28 08:52:54,33.0
2026-04-28 08:53:10,33.0
2026-04-28 08:53:26,32.9
2026-04-28 08:53:42,33.0
2026-04-28 08:53:58,33.0
2026-04-28 08:54:14,32.9
2026-04-28 08:54:30,32.9
2026-04-28 08:54:46,32.9
2026-04-28 08:55:02,32.9
2026-04-28 08:55:18,32.9
2026-04-28 08:55:34,32.9
2026-04-28 08:55:50,32.9
2026-04-28 08:56:06,32.9
2026-04-28 08:56:22,32.9
2026-04-28 08:56:38,33.0
2026-04-28 08:56:54,32.9
2026-04-28 08:57:10,32.9
2026-04-28 08:57:26,32.9
2026-04-28 08:57:42,33.0
2026-04-28 08:57:58,33.0
2026-04-28 08:58:14,32.9
2026-04-28 08:58:30,28.1
2026-04-28 08:58:46,24.1
2026-04-28 08:59:02,22.0
2026-04-28 08:59:18,20.4
2026-04-28 08:59:34,19.1
2026-04-28 08:59:50,18.2
2026-04-28 09:00:06,18.0
2026-04-28 09:00:22,17.8
2026-04-28 09:00:38,17.7
2026-04-28 09:00:54,17.7
2026-04-28 09:01:10,17.8
2026-04-28 09:01:26,17.9
2026-04-28 09:01:42,18.1
2026-04-28 09:01:58,18.2
2026-04-28 09:02:14,18.2
2026-04-28 09:02:30,18.3
2026-04-28 09:02:46,18.4
2026-04-28 09:03:02,18.4
2026-04-28 09:03:18,18.5
2026-04-28 09:03:34,18.6
2026-04-28 09:03:50,18.8
2026-04-28 09:04:06,18.9
2026-04-28 09:04:22,19.1
2026-04-28 09:04:38,19.3
2026-04-28 09:04:54,19.5
2026-04-28 09:05:10,19.6
2026-04-28 09:05:26,19.7
2026-04-28 09:05:42,19.9
2026-04-28 09:05:58,20.1
2026-04-28 09:06:14,20.4
2026-04-28 09:06:30,20.6
2026-04-28 09:06:46,20.7
2026-04-28 09:07:02,20.8
2026-04-28 09:07:18,21.0
2026-04-28 09:07:34,21.0
2026-04-28 09:07:50,21.1
2026-04-28 09:08:06,21.3
2026-04-28 09:08:22,21.4
2026-04-28 09:08:38,21.5
2026-04-28 09:08:54,21.6
2026-04-28 09:09:10,21.6
2026-04-28 09:09:26,21.7
2026-04-28 09:09:42,21.7
2026-04-28 09:09:58,21.7
2026-04-28 09:10:14,21.8
2026-04-28 09:10:30,21.8
2026-04-28 09:10:46,21.9
2026-04-28 09:11:02,21.9
2026-04-28 09:11:18,22.0
2026-04-28 09:11:34,28.8
2026-04-28 09:11:50,32.1
2026-04-28 09:12:06,31.8
2026-04-28 09:12:22,26.5
2026-04-28 09:12:38,24.1
2026-04-28 09:12:54,22.5
2026-04-28 09:13:10,21.2
2026-04-28 09:13:26,20.3
2026-04-28 09:13:42,19.8
2026-04-28 09:13:58,19.6
2026-04-28 09:14:14,19.3
2026-04-28 09:14:30,19.1
2026-04-28 09:14:46,19.1
2026-04-28 09:15:02,19.1
2026-04-28 09:15:18,19.0
2026-04-28 09:15:34,19.1
2026-04-28 09:15:50,19.1
2026-04-28 09:16:06,19.1
2026-04-28 09:16:22,19.3
2026-04-28 09:16:38,30.2
2026-04-28 09:16:54,29.9
2026-04-28 09:17:10,24.9
2026-04-28 09:17:26,23.6
2026-04-28 09:17:42,33.1
2026-04-28 09:17:58,34.7
2026-04-28 09:18:14,34.9
2026-04-28 09:18:30,34.8
2026-04-28 09:18:46,34.7
2026-04-28 09:19:02,34.6
2026-04-28 09:19:18,34.5
2026-04-28 09:19:34,34.5
2026-04-28 09:19:50,34.4
2026-04-28 09:20:06,33.3
2026-04-28 09:20:22,32.7
2026-04-28 09:20:38,31.6
2026-04-28 09:20:54,30.9
2026-04-28 09:21:10,30.9
2026-04-28 09:21:26,31.6
2026-04-28 09:21:42,31.8
2026-04-28 09:21:58,31.8
2026-04-28 09:22:14,31.8
2026-04-28 09:22:30,31.8
2026-04-28 09:22:46,31.5
2026-04-28 09:23:02,31.7
2026-04-28 09:23:18,31.7
2026-04-28 09:23:34,31.8
2026-04-28 09:23:50,31.8
2026-04-28 09:24:06,31.8
2026-04-28 09:24:22,26.0
2026-04-28 09:24:38,30.1
2026-04-28 09:24:54,32.2
2026-04-28 09:25:10,32.5
2026-04-28 09:25:26,32.5
2026-04-28 09:25:42,32.5
2026-04-28 09:25:58,32.5
2026-04-28 09:26:14,32.5
2026-04-28 09:26:30,32.5
2026-04-28 09:26:46,32.5
2026-04-28 09:27:02,32.5
2026-04-28 09:27:18,32.5
2026-04-28 09:27:34,32.4
2026-04-28 09:27:50,32.4
2026-04-28 09:28:06,32.3
2026-04-28 09:28:22,32.3
2026-04-28 09:28:38,32.3
2026-04-28 09:28:54,32.3
2026-04-28 09:29:10,32.3
2026-04-28 09:29:26,32.3
2026-04-28 09:29:42,32.3
2026-04-28 09:29:58,32.5
2026-04-28 09:30:14,32.8
2026-04-28 09:30:30,33.2
2026-04-28 09:30:46,33.6
2026-04-28 09:31:02,33.9
2026-04-28 09:31:18,34.0
2026-04-28 09:31:34,34.0
2026-04-28 09:31:50,34.0
2026-04-28 09:32:06,34.0
2026-04-28 09:32:22,34.0
2026-04-28 09:32:38,34.0
2026-04-28 09:32:54,34.0
2026-04-28 09:33:10,34.0
2026-04-28 09:33:26,34.1
2026-04-28 09:33:42,34.2
2026-04-28 09:33:58,34.3
2026-04-28 09:34:14,34.2
2026-04-28 09:34:30,34.2
2026-04-28 09:34:46,34.3
2026-04-28 09:35:02,34.4
2026-04-28 09:35:18,34.5
2026-04-28 09:35:34,34.5
2026-04-28 09:35:50,34.5
2026-04-28 09:36:06,34.5
2026-04-28 09:36:22,34.6
2026-04-28 09:36:38,34.6
2026-04-28 09:36:54,34.6
2026-04-28 09:37:10,34.7
2026-04-28 09:37:26,35.0
2026-04-28 09:37:42,35.0
2026-04-28 09:37:58,35.0
2026-04-28 09:38:14,35.0
2026-04-28 09:38:30,35.0
2026-04-28 09:38:46,35.0
2026-04-28 09:39:02,35.1
2026-04-28 09:39:18,35.1
2026-04-28 09:39:34,35.3
2026-04-28 09:39:50,35.4
2026-04-28 09:40:06,35.4
2026-04-28 09:40:22,35.4
2026-04-28 09:40:38,35.4
2026-04-28 09:40:54,35.4
2026-04-28 09:41:10,35.4
2026-04-28 09:41:26,35.4
2026-04-28 09:41:42,35.4
2026-04-28 09:41:58,35.4
2026-04-28 09:42:14,35.4
2026-04-28 09:42:30,35.5
2026-04-28 09:42:46,35.5
2026-04-28 09:43:02,35.6
2026-04-28 09:43:18,35.6
2026-04-28 09:43:34,35.6
2026-04-28 09:43:50,35.7
2026-04-28 09:44:06,35.7
2026-04-28 09:44:22,35.7
2026-04-28 09:44:38,35.7
2026-04-28 09:44:54,35.7
2026-04-28 09:45:10,35.7
2026-04-28 09:45:26,35.8
2026-04-28 09:45:42,35.8
2026-04-28 09:45:58,35.8
2026-04-28 09:46:14,35.9
2026-04-28 09:46:30,35.8
2026-04-28 09:46:46,35.9
2026-04-28 09:47:02,35.9
2026-04-28 09:47:18,36.0
2026-04-28 09:47:34,36.0
2026-04-28 09:47:50,36.0
2026-04-28 09:48:06,36.0
2026-04-28 09:48:22,36.1
2026-04-28 09:48:38,36.1
2026-04-28 09:48:54,36.2
2026-04-28 09:49:10,36.2
2026-04-28 09:49:26,36.3
2026-04-28 09:49:42,36.3
2026-04-28 09:49:58,36.4
2026-04-28 09:50:14,36.4
2026-04-28 09:50:30,36.5
2026-04-28 09:50:46,36.6
2026-04-28 09:51:02,36.6
2026-04-28 09:51:18,36.7
2026-04-28 09:51:34,36.8
2026-04-28 09:51:50,36.9
2026-04-28 09:52:06,36.9
2026-04-28 09:52:22,37.1
2026-04-28 09:52:38,37.4
2026-04-28 09:52:54,37.5
2026-04-28 09:53:10,37.6
2026-04-28 09:53:26,37.6
2026-04-28 09:53:42,37.7
2026-04-28 09:53:58,37.7
2026-04-28 09:54:14,37.7
2026-04-28 09:54:30,37.8
2026-04-28 09:54:46,37.8
2026-04-28 09:55:02,38.1
2026-04-28 09:55:18,38.2
2026-04-28 09:55:34,38.2
2026-04-28 09:55:50,38.2
2026-04-28 09:56:06,38.3
2026-04-28 09:56:22,38.3
2026-04-28 09:56:38,38.4
2026-04-28 09:56:54,38.4
2026-04-28 09:57:10,38.4
2026-04-28 09:57:26,38.6
2026-04-28 09:57:42,38.7
2026-04-28 09:57:58,38.8
2026-04-28 09:58:14,39.0
2026-04-28 09:58:30,39.1
2026-04-28 09:58:46,39.2
2026-04-28 09:59:02,39.2
2026-04-28 09:59:18,39.3
2026-04-28 09:59:34,39.4
2026-04-28 09:59:50,39.6
2026-04-28 10:00:06,39.7
2026-04-28 10:00:22,39.7
2026-04-28 10:00:38,39.8
2026-04-28 10:00:54,39.8
2026-04-28 10:01:10,39.9
2026-04-28 10:01:26,39.9
2026-04-28 10:01:42,40.0
2026-04-28 10:01:58,40.0
2026-04-28 10:02:14,40.0
2026-04-28 10:02:30,40.1
2026-04-28 10:02:46,40.1
2026-04-28 10:03:02,40.2
2026-04-28 10:03:18,40.3
2026-04-28 10:03:34,40.4
2026-04-28 10:03:50,40.5
2026-04-28 10:04:06,40.5
2026-04-28 10:04:22,40.5
2026-04-28 10:04:38,40.4
2026-04-28 10:04:54,40.5
2026-04-28 10:05:10,40.5
2026-04-28 10:05:26,40.6
2026-04-28 10:05:42,40.5
2026-04-28 10:05:58,40.5
2026-04-28 10:06:14,40.6
2026-04-28 10:06:30,40.6
2026-04-28 10:06:46,40.6
2026-04-28 10:07:02,40.6
2026-04-28 10:07:18,40.5
2026-04-28 10:07:34,40.6
2026-04-28 10:07:50,40.5
2026-04-28 10:08:06,40.5
2026-04-28 10:08:22,40.5
2026-04-28 10:08:38,40.5
2026-04-28 10:08:54,40.6
2026-04-28 10:09:10,40.5
2026-04-28 10:09:26,40.5
2026-04-28 10:09:42,40.5
2026-04-28 10:09:58,40.5
2026-04-28 10:10:14,40.6
2026-04-28 10:10:30,40.5
2026-04-28 10:10:46,40.5
2026-04-28 10:11:02,40.5
2026-04-28 10:11:18,40.5
2026-04-28 10:11:34,40.4
2026-04-28 10:11:50,40.5
2026-04-28 10:12:06,40.5
2026-04-28 10:12:22,40.5
2026-04-28 10:12:38,40.5
2026-04-28 10:12:54,40.5
2026-04-28 10:13:10,40.5
2026-04-28 10:13:26,40.5
2026-04-28 10:13:42,40.4
2026-04-28 10:13:58,40.4
2026-04-28 10:14:14,32.5
2026-04-28 10:14:30,28.2
2026-04-28 10:14:46,25.5
2026-04-28 10:15:02,23.3
2026-04-28 10:15:18,21.6
2026-04-28 10:15:34,20.5
2026-04-28 10:15:50,19.9
2026-04-28 10:16:06,19.6
2026-04-28 10:16:22,19.2
2026-04-28 10:16:38,19.0
2026-04-28 10:16:54,18.9
2026-04-28 10:17:10,18.9
2026-04-28 10:17:26,18.8
2026-04-28 10:17:42,18.9
2026-04-28 10:17:58,18.9
2026-04-28 10:18:14,18.8
2026-04-28 10:18:30,18.8
2026-04-28 10:18:46,18.8
2026-04-28 10:19:02,18.8
2026-04-28 10:19:18,18.9
2026-04-28 10:19:34,19.0
2026-04-28 10:19:50,19.1
2026-04-28 10:20:06,19.1
2026-04-28 10:20:22,19.2
2026-04-28 10:20:38,19.3
2026-04-28 10:20:54,19.4
2026-04-28 10:21:10,19.4
2026-04-28 10:21:26,19.5
2026-04-28 10:21:42,19.5
2026-04-28 10:21:58,19.6
2026-04-28 10:22:14,19.7
2026-04-28 10:22:30,19.7
2026-04-28 10:22:46,19.8
2026-04-28 10:23:02,19.9
2026-04-28 10:23:18,19.9
2026-04-28 10:23:34,20.0
2026-04-28 10:23:50,20.1
2026-04-28 10:24:06,20.1
2026-04-28 10:24:22,20.2
2026-04-28 10:24:38,20.2
2026-04-28 10:24:54,20.3
2026-04-28 10:25:10,20.3
2026-04-28 10:25:26,20.4
2026-04-28 10:25:42,20.4
2026-04-28 10:25:58,20.4
2026-04-28 10:26:14,20.5
2026-04-28 10:26:30,20.5
2026-04-28 10:26:46,20.6
2026-04-28 10:27:02,20.6
2026-04-28 10:27:18,20.7
2026-04-28 10:27:34,20.7
2026-04-28 10:27:50,20.7
2026-04-28 10:28:06,20.8
2026-04-28 10:28:22,20.9
2026-04-28 10:28:38,21.0
2026-04-28 10:28:54,21.0
2026-04-28 10:29:10,21.1
2026-04-28 10:29:26,21.1
2026-04-28 10:29:42,21.1
2026-04-28 10:29:58,21.1
2026-04-28 10:30:14,21.2
2026-04-28 10:30:30,21.3
2026-04-28 10:30:46,21.3
2026-04-28 10:31:02,21.4
2026-04-28 10:31:18,21.4
2026-04-28 10:31:34,21.5
2026-04-28 10:31:50,21.6
2026-04-28 10:32:06,21.7
2026-04-28 10:32:22,21.8
2026-04-28 10:32:38,21.8
2026-04-28 10:32:54,21.8
2026-04-28 10:33:10,21.9
2026-04-28 10:33:26,21.8
2026-04-28 10:33:42,21.9
2026-04-28 10:33:58,22.0
2026-04-28 10:34:14,22.0
2026-04-28 10:34:30,22.0
2026-04-28 10:34:46,22.0
2026-04-28 10:35:02,22.0
2026-04-28 10:35:18,22.1
2026-04-28 10:35:34,22.1
2026-04-28 10:35:50,22.1
2026-04-28 10:36:06,22.2
2026-04-28 10:36:22,22.2
2026-04-28 10:36:38,22.2
2026-04-28 10:36:54,22.3
2026-04-28 10:37:10,22.3
2026-04-28 10:37:26,22.4
2026-04-28 10:37:42,51.8
2026-04-28 10:37:58,65.5
2026-04-28 10:38:14,68.4
2026-04-28 10:38:30,69.7
2026-04-28 10:38:46,70.5
2026-04-28 10:39:02,71.3
2026-04-28 10:39:18,72.2
2026-04-28 10:39:34,73.1
2026-04-28 10:39:50,74.0
2026-04-28 10:40:06,74.8
2026-04-28 10:40:22,75.8
2026-04-28 10:40:38,76.7
2026-04-28 10:40:54,77.7
2026-04-28 10:41:10,78.4
2026-04-28 10:41:26,79.4
2026-04-28 10:41:42,80.3
2026-04-28 10:41:58,80.8
2026-04-28 10:42:14,80.6
2026-04-28 10:42:30,81.1
2026-04-28 10:42:46,81.9
2026-04-28 10:43:02,82.7
2026-04-28 10:43:18,83.2
2026-04-28 10:43:34,84.0
2026-04-28 10:43:50,84.6
2026-04-28 10:44:06,85.3
2026-04-28 10:44:22,86.0
2026-04-28 10:44:38,86.7
2026-04-28 10:44:54,87.0
2026-04-28 10:45:10,87.5
2026-04-28 10:45:26,87.8
2026-04-28 10:45:42,88.3
2026-04-28 10:45:58,88.6
2026-04-28 10:46:14,88.8
2026-04-28 10:46:30,89.1
2026-04-28 10:46:46,89.4
2026-04-28 10:47:02,89.7
2026-04-28 10:47:18,90.0
2026-04-28 10:47:34,90.3
2026-04-28 10:47:50,90.3
2026-04-28 10:48:06,90.5
2026-04-28 10:48:22,90.6
2026-04-28 10:48:38,90.8
2026-04-28 10:48:54,90.7
2026-04-28 10:49:10,90.5
2026-04-28 10:49:26,90.3
2026-04-28 10:49:42,90.4
2026-04-28 10:49:58,89.5
2026-04-28 10:50:14,87.8
2026-04-28 10:50:30,87.3
2026-04-28 10:50:46,87.2
2026-04-28 10:51:02,87.0
2026-04-28 10:51:18,87.0
2026-04-28 10:51:34,86.8
